,name,vn_kv,type,zone,in_service,max_vm_pu,min_vm_pu,geo,load_mw
0,1,138.0,b,1,True,1.06,0.94,"{""coordinates"": [-2.2753708781, 2.8543413351], ""type"": ""Point""}",51.0
1,2,138.0,b,1,True,1.06,0.94,"{""coordinates"": [-2.9368186836, 2.2121792656], ""type"": ""Point""}",20.0
2,3,138.0,b,1,True,1.06,0.94,"{""coordinates"": [-1.8344312496, 1.7094451782], ""type"": ""Point""}",39.0
3,4,138.0,b,1,True,1.06,0.94,"{""coordinates"": [-0.8886268958, 1.5532705585], ""type"": ""Point""}",39.0
4,5,138.0,b,1,True,1.06,0.94,"{""coordinates"": [-0.9632829393, 0.694729907], ""type"": ""Point""}",0.0
5,6,138.0,b,1,True,1.06,0.94,"{""coordinates"": [-0.4109732139, 1.7675722497], ""type"": ""Point""}",52.0
6,7,138.0,b,1,True,1.06,0.94,"{""coordinates"": [-1.4836496595, 2.2620419749], ""type"": ""Point""}",19.0
7,8,345.0,b,1,True,1.06,0.94,"{""coordinates"": [-0.6792997874, -0.5813210368], ""type"": ""Point""}",28.0
8,9,345.0,b,1,True,1.06,0.94,"{""coordinates"": [0.492210326, 0.0395449742], ""type"": ""Point""}",0.0
9,10,345.0,b,1,True,1.06,0.94,"{""coordinates"": [1.5086493002, 0.7537990673], ""type"": ""Point""}",0.0
10,11,138.0,b,1,True,1.06,0.94,"{""coordinates"": [-1.8084809456, 1.078348466], ""type"": ""Point""}",70.0
11,12,138.0,b,1,True,1.06,0.94,"{""coordinates"": [-2.4521165899, 1.188776931], ""type"": ""Point""}",47.0
12,13,138.0,b,2,True,1.06,0.94,"{""coordinates"": [-2.5339886632, 0.2882488225], ""type"": ""Point""}",34.0
13,14,138.0,b,2,True,1.06,0.94,"{""coordinates"": [-3.0867743311, 0.3407195505], ""type"": ""Point""}",14.0
14,15,138.0,b,2,True,1.06,0.94,"{""coordinates"": [-2.3297472058, -0.6794711196], ""type"": ""Point""}",90.0
15,16,138.0,b,2,True,1.06,0.94,"{""coordinates"": [-1.4955187998, 0.1152182093], ""type"": ""Point""}",25.0
16,17,138.0,b,2,True,1.06,0.94,"{""coordinates"": [-1.0489390134, -1.0911455168], ""type"": ""Point""}",11.0
17,18,138.0,b,2,True,1.06,0.94,"{""coordinates"": [-1.8356962694, -0.8292516322], ""type"": ""Point""}",60.0
18,19,138.0,b,2,True,1.06,0.94,"{""coordinates"": [-2.6758265845, -1.2562696807], ""type"": ""Point""}",45.0
19,20,138.0,b,2,True,1.06,0.94,"{""coordinates"": [-1.271723021, -1.462800663], ""type"": ""Point""}",18.0
20,21,138.0,b,2,True,1.06,0.94,"{""coordinates"": [0.07347017, -2.1572792461], ""type"": ""Point""}",14.0
21,22,138.0,b,2,True,1.06,0.94,"{""coordinates"": [0.9345466389, -3.4895133702], ""type"": ""Point""}",10.0
22,23,138.0,b,2,True,1.06,0.94,"{""coordinates"": [0.3017014198, -3.799814658], ""type"": ""Point""}",7.0
23,24,138.0,b,2,True,1.06,0.94,"{""coordinates"": [-0.2778569786, -5.1101840996], ""type"": ""Point""}",13.0
24,25,138.0,b,3,True,1.06,0.94,"{""coordinates"": [0.9631168234, -2.9810635525], ""type"": ""Point""}",0.0
25,26,345.0,b,3,True,1.06,0.94,"{""coordinates"": [-0.198421303, -2.3375045516], ""type"": ""Point""}",0.0
26,27,138.0,b,3,True,1.06,0.94,"{""coordinates"": [1.9445958496, -2.2280444796], ""type"": ""Point""}",71.0
27,28,138.0,b,3,True,1.06,0.94,"{""coordinates"": [2.4540519038, -1.2219755328], ""type"": ""Point""}",17.0
28,29,138.0,b,3,True,1.06,0.94,"{""coordinates"": [1.4972464461, -0.7253664385], ""type"": ""Point""}",24.0
